"entry_price","exit_price","profit_loss","quantity","entry_time","exit_time","id","user_id","asset","trade_style"
"472.9296058997202","460.80144517808236","-22.88867492674894","3.504649299661178","2024-12-05 06:35:33.599343","2024-12-05 06:44:33.599343","477","1","BNBUSDT","SCALPING"
"460.80144517808236","456.26161918626855","-6.617732565251279","2.4254598168012356","2024-12-05 07:35:33.599343","2024-12-05 07:37:33.599343","478","1","BNBUSDT","SCALPING"
"456.26161918626855","466.5541512881304","13.154403320218401","2.8078551911230587","2024-12-05 09:35:33.599343","2024-12-05 10:03:33.599343","479","1","BNBUSDT","SCALPING"
"466.5541512881304","448.0284315683363","-29.52189611715867","2.2778886606974376","2024-12-05 12:35:33.599343","2024-12-05 13:45:33.599343","480","1","BNBUSDT","DAY_TRADING"
"448.0284315683363","434.9397252545237","-18.58666062874019","1.9954652537679831","2024-12-05 13:35:33.599343","2024-12-05 14:38:33.599343","481","1","BNBUSDT","DAY_TRADING"
"434.9397252545237","417.5589564351347","-15.93998032460971","1.3113376681113287","2024-12-05 16:35:33.599343","2024-12-05 18:01:33.599343","482","2","BNBUSDT","DAY_TRADING"
"417.5589564351347","424.3377648856749","10.612862735455177","2.6814099365556565","2024-12-05 19:35:33.599343","2024-12-05 20:58:33.599343","483","2","BNBUSDT","DAY_TRADING"
"424.3377648856749","427.83667609775404","3.714877526971429","2.1053534115333736","2024-12-05 22:35:33.599343","2024-12-05 23:29:33.599343","484","1","BNBUSDT","DAY_TRADING"
"427.83667609775404","448.2000863531358","26.42453075776088","2.0339732366200964","2024-12-06 01:35:33.599343","2024-12-06 02:05:33.599343","485","1","BNBUSDT","DAY_TRADING"
"448.2000863531358","433.19407470131705","-11.871071153784586","1.4944001926564643","2024-12-06 04:35:33.599343","2024-12-06 05:02:33.599343","486","2","BNBUSDT","SCALPING"
"433.19407470131705","431.67353144345054","-2.695719017238804","1.6951287456864264","2024-12-06 06:35:33.599343","2024-12-06 07:50:33.599343","487","1","BNBUSDT","DAY_TRADING"
"431.67353144345054","450.914113805404","9.565063219247728","1.042059698442351","2024-12-06 07:35:33.599343","2024-12-06 07:42:33.599343","488","1","BNBUSDT","SCALPING"
"450.914113805404","435.0700970346275","-23.65109823365119","1.4136937744139892","2024-12-06 09:35:33.599343","2024-12-11 09:35:33.599343","489","2","BNBUSDT","SWING_TRADING"
"435.0700970346275","419.2923142916695","-27.367239379762307","3.2908851054264363","2024-12-06 12:35:33.599343","2024-12-06 12:40:33.599343","490","2","BNBUSDT","SCALPING"
"419.2923142916695","427.6807869447947","10.597677182526265","2.1078720040244825","2024-12-06 13:35:33.599343","2024-12-06 14:22:33.599343","491","1","BNBUSDT","DAY_TRADING"
"427.6807869447947","445.2937112674525","19.653434377403936","2.3480876088055846","2024-12-06 14:35:33.599343","2024-12-06 14:38:33.599343","492","2","BNBUSDT","SCALPING"
"445.2937112674525","462.486899224735","14.452497648767137","1.3311761880751112","2024-12-06 17:35:33.599343","2024-12-06 19:13:33.599343","493","2","BNBUSDT","DAY_TRADING"
"462.486899224735","458.74862611107454","-3.253575303724825","1.3965315039852353","2024-12-06 19:35:33.599343","2024-12-06 19:58:33.599343","494","2","BNBUSDT","SCALPING"
"458.74862611107454","448.7953586027959","-16.900340315732937","3.1121689804923243","2024-12-06 20:35:33.599343","2024-12-06 20:55:33.599343","495","2","BNBUSDT","SCALPING"
"448.7953586027959","441.2009845493783","-16.00928319504404","1.8869146968779904","2024-12-06 23:35:33.599343","2024-12-07 23:35:33.599343","496","2","BNBUSDT","SWING_TRADING"
"441.2009845493783","446.9968849393386","6.203975357355464","1.2641302791839368","2024-12-07 01:35:33.599343","2024-12-09 01:35:33.599343","497","1","BNBUSDT","SWING_TRADING"
"446.9968849393386","440.84823975622504","-7.148261920479649","1.52382685283027","2024-12-07 03:35:33.599343","2024-12-07 04:49:33.599343","498","1","BNBUSDT","DAY_TRADING"
"440.84823975622504","451.00500586999704","11.321666076851177","1.8329906990993157","2024-12-07 04:35:33.599343","2024-12-07 05:30:33.599343","499","2","BNBUSDT","DAY_TRADING"
"451.00500586999704","451.1341080286004","-1.4497576671148544","1.8754053828657695","2024-12-07 07:35:33.599343","2024-12-11 07:35:33.599343","500","1","BNBUSDT","SWING_TRADING"
